,text,label
58,"childhoodsend How about ""Just say no more muslims"" ?",1
59,lydiasdad You can expel the Muslims too. That's the problem. They don't care about your laws.,1
60,"dirkshomebiz Of course no means no. But not to a mooh-slum. Germany allowed these terrorist into their country, now live with it. ",1
61,retiredhal @dirkshomebiz I get the impression that the German people really didn't have much of a say in it. Just another of example of Merkel/Obama progressivness.,0
62,"Catholica @retiredhal @dirkshomebiz No say? They elected Merkel, in large numbers.",0
63,"okcbabe @dirkshomebiz No the people didn't the LOUSY LEADER DID, just like ODUMBO IS DOING HERE!",0
64,MothraSaveUs There is no law that will civilize the uncivilized.,1
65,TrumpsBigMouth @MothraSaveUs So Americans will never improve then..,0
66,"FredDBear @MothraSaveUs This law will work: God made everyone, Samuel Colt made them all equal.",0
67,"Adler @FredDBear @MothraSaveUs Except in Germany, where Colt, Browning, Luger, et al. are not allowed to practice their function.",0
68,"chuck0011 @MothraSaveUs Yes there is, it's called capital punishment.",0
69,"liberalstupidity The problem was never the law or lack of a law, it was the immigrants the politicians let into the country. ",1
70,holygrailer @liberalstupidity And its the reason-one of them anyway that some Muzlim countries do not even allow one of these scumbags into their country. NOT ONE! They knew what would happen with these uncivilized animals and what they would do and they did exactly that to the women -young girls- and even have raped men. They should never be allowed out of their sand boxes.,1
71,"ChucklesM That just isn't going to work. How many different languages do German women need to learn to say ""no"" in? I'd assume Arabic would be a key one.",1
72,GoReaganGo @ChucklesM hot high speed lead is an international language,1
73,holygrailer @GoReaganGo @ChucklesM They should allow the German women weapons to protect themselves.,0
74,"ChucklesM Or......fathers, brothers, cousins of the women should protect them. How about that?",0
75,Artitu @ChucklesM Sounds like Islam...a woman cannot leave her house unless accompanied by a male relative.,0
76,ChucklesM Then let them get raped. I don't really care. Go near one of the women in my family though. Different story.,1
77,"retiredhal @Artitu @ChucklesM If in an Islamic country the raped woman is considered to have dishonored her family and subject to beatings by her family if not subjected to an ""honor killing"".",0
78,holygrailer @ChucklesM Add to that....if they do protect the women--there should be no prosecution for them for what they do to these scumbags.,0
79,marshee This is a religion that condones the treating of women as chattel. You let them into your country. What did you expect??,1
80,"AlexanderHamilton76 Saying ""no"" does not stop rapists. Keeping droves of men with ""raping"" mentality out of the country and arming people for self defense will help curb the rapes. ",1
81,PhilKel You can make all the laws you want. They won't control savages. You can dress an animal up like a man; it doesn't make it a man.,1
82,GoReaganGo @PhilKel See NFL,0
83,gilshuttlecok if u have a job...do it right. they are in demand now and we don't need blackasses acting like monkeys. GIT ur ACT TOGETHER.,1
84,"warvetru ""No"" should have always meant no. Just enforce laws and stop procrastinating and avoiding doing your job !!",0
85,"Sooreborn And this is the vaunted ""European Society"" America's liberals want us to emulate?",0
86,GoReaganGo @Sooreborn Feel the bern,0
87,"michaelmousediscus @GoReaganGo Bernie can feel himself, thank you.",0
88,TWashington1960 @michaelmousediscus @GoReaganGoBernie doesn't remember where it is..,0
89,"46and2 ""On Thursday, a local court in Cologne handed down the first conviction for a sexual offense on New Year's Eve. A 21-year-old Iraqi man was convicted of sexual assault and given a one-year suspended sentence. A 26-year-old Algerian man was convicted of abetting a sexual assault and attempted assault, and given the same sentence."" That is some aggressive sentencing there, I am absolutely certain that will deter such behavior from them in the future.",0
90,"GoReaganGo @46and2 This would be a very reasonable sentence if it had one caveat, namely, boiling these subhuman scumbags in pig blood.",1
91,thinkforyourself46 It's about time! Good lord!,0
92,"GoReaganGo Instead of passing these silly laws, just get rid of the sand knee grows",1
93,jalanopi @GoReaganGo ???,0
94,GoReaganGo @jalanopi we need to dig him up,0
95,LordLayton Merkel let these slugs in for the sake of 'humanity' with zero vetting. How about protecting your own citizens for a change?,0
96,46and2 @LordLayton Merkel is a human failure in every sense.,0
97,"gilshuttlecok In the US, gun control is not the answer...BLACK control is the ANSWER.",1
98,AlexanderHamilton76 @gilshuttlecok Too things I hate the most. Hoplophobes and Racists. ,0
99,"lydiasdad @AlexanderHamilton76 @gilshuttlecok ""Too?"". Better add grammar checkers to your list.",0
100,DrBig @AlexanderHamilton76 @gilshuttlecok what's a hoplophobe? someone that hates bunnies?,0
101,"retiredhal @gilshuttlecok I am all for gun control - use both hands, aim center mass, squeeze slowly.",0
102,SoVaVet Another civilized country being destroyed by brown invaders.,1
103,Catholica Hundreds of women were raped and molested in the New Year's Eve travesty. And only ONE conviction so far? This only became a problem when Germany opened its borders to hordes of women-hating Muslims.,1
104,"prodigal2 @Catholica And he was given a one year, suspended sentence. Hardly a deterrent.",0
105,TWashington1960 @prodigal2 @Catholica Hard to punish a people that view women as their toys. Their religion allows this. ,1
106,"DavidHartwell @TWashington1960 It's not a religion. It's a cult of hate, death and destruction.",1
107,TWashington1960 @DavidHartwell @TWashington1960 Agreed,1
108,"dharwin first immigrate them, then seduce them and then get them into acts where they dont want to hear NO. And then get them to jail if they are not submissive.",1
109,"SwimTurtle nice, but it doesn't help these women who were physically assaulted. ",0
110,Catholica The great German nation brought this on itself. And its citizens pay the price for letting barbarians in unchecked.,1
111,alf5 @Catholica Why do they keep Merkel in office. The woman is a disaster for Germany. She knows nothing and does everything to hurt her country,0
112,PlutoIsAPlanet @alf5 @Catholica She sounds like Hillary.,0
113,retiredhal @PlutoIsAPlanet @alf5 @Catholica And Oblama,0
114,Thatnamestaken @alf5 @Catholica but barry loves her...,0
115,"Oldfitter Let me wrap my mind around this. A woman was raped by two men and a video shows her saying no and now she's on trial?? Yeah, we need European style justice here in America. And let me venture a guess. The opposition to the change that will allow deportation of these savages is the liberal wing of the equivalent to our own Democratic Party.",1
116,"DoofusDimocrap @Oldfitter In this case, the liberal wing you're referring to is in Brussels.",0
117,LordLayton @Oldfitter And people wonder why England voted FOR Brexit? ,0
118,toric hasent no been on the books forever,0
119,upchuckliberals @toric But it has never been defined. /sarc,0
120,"holygrailer @upchuckliberals @toric depends on what the meaning of ""is"" - 'is"".",0
121,retiredhal @toric Huh???,0
122,"slumdogpreacher Now we have reverse discrimination, BIG TIME because of this PERCEIVED PROBLEM that our DEAR LEADER intended to remedy by EXECUTIVE FIAT! Just another reason why there should not be a federal department of education that doles out OUR OWN TAX MONEY and makes the states JUMP THROUGH HOOPS TO GET IT! Don't you think ENOUGH IS ENOUGH!",0
123,"Andrew917 Transgender people have existed since the beginning of time. Some have just always kept the fact that they felt they were the wrong gender a secret and suffered in silence. Others actually lived as the other gender often after moving to a new location. Obviously they used the bathroom of the gender they were living as and no one knew, because unlike Christian Conservatives they didn't go into bathrooms or dressing areas flailing their gen italia around. But now that it's 2016, all of a sudden it's a problem. Why? Politics. And the awareness that these people exist.",0
124,wayne230 @Andrew917 but CHRISTIANS are the only reason why you care about gays or tgs you want them in all of our churches . of have us pay a huge fine right? that is your equal rights,0
125,SB117 @wayne230 @Andrew917 Think for yourself for once.,0
126,wayne230 @SB117 @wayne230 @Andrew917 I always do there is no bigger lie than equal rights for all,0
127,SB117 @wayne230 @SB117 @Andrew917 You're becoming far too repetitive.,0
128,wayne230 @SB117 @wayne230 @Andrew917 you never do that Sharon?,0
129,"SB117 @wayne230 @SB117 @Andrew917 Honestly, who is Sharon? I don't get the joke.",0
130,wayne230 @SB117 @wayne230 @Andrew917 so far thats you,0
131,SB117 @wayne230 @SB117 @Andrew917 You think my name is Sharon? OK? ,0
132,wayne230 @SB117 @wayne230 @Andrew917 glad you told us your name,0
133,"SB117 @wayne230 @SB117 @Andrew917 Seeing as that's not my name, nor did I ever say it was, I still have no idea what you're trying to say.",0
134,wayne230 @SB117 @wayne230 @Andrew917 you just now said it was,0
135,"SB117 @wayne230 @SB117 @Andrew917 Well no, I didn't. So again, what in the world are you saying?",0
136,wayne230 @SB117 @wayne230 @Andrew917 its nice to know your real name. its a pretty female name,0
137,"SB117 @wayne230 @SB117 @Andrew917 Ah, okay. You wish I was a woman. That's cr⁠e⁠epy, Wayne. Keep your fan⁠tas⁠ies to yourself.",0
138,wayne230 @SB117 @wayne230 @Andrew917 so you admit being a woman?,1
139,"SB117 @wayne230 @SB117 @Andrew917 You've made it quite clear you're hoping I'm a woman. That's sa⁠d, Wayne. You need help.",0
140,"Andrew917 @SB117 @wayne230 @Andrew917 I came back to my post and saw ""16 replies"" and actually thought ""Wow, maybe my post generated some interesting conversation."" Then I clicked on it. OMG. Sharon was probably his third wife...and second daughter.",0
141,"SB117 @Andrew917 @SB117 @wayne230 Nah, he didn't come up with that one himself either.@cuss did and he's been parroting it. Like I said, he's not capable of an original thought.",0
142,"LarJass @SB117 @Andrew917 @wayne230 He's not capable of any thought, period!",0
143,wayne230 @LarJass @SB117 @Andrew917 @wayne230 none that is a vote for Hilary,0
144,Andrew917 @wayne230 @Andrew917 Republicans en masse are getting ready to turn their back on Trump the way they did on Bob Dole in '96 when it was clear he couldn't win against Bill Clinton.,0
145,wayne230 @Andrew917 @wayne230 no the opposite your polls poll mostly Democrats who can't stand Hilary who matters because of that cigar,0
146,Andrew917 @wayne230 @Andrew917 The polls are accurate Wayne. Pollsters compete with each other for contracts and as a result focus on accuracy. They have no problem predicting elections within the margin of error. A couple like Fox and Rasmussen have a Republican house effect of around 3 points. A couple like PPP have a Dem house effect of around 3. The polls say Trump isn't doing very well. Worse than they said McCain and Romney were doing at this same time. EVEN Fox's polls.,0
147,wayne230 @Andrew917 @wayne230 why does that Neke Silver say that Trump will win by 57 percent?? they can easily find Democrats in Manhattans. but they don't like Hilary at all not many do,0
148,"ProfessorHeisenberg If Trump ever endorses violence against liberals, I will comply with his wishes, gladly.",1
149,wayne230 @ProfessorHeisenberg I think we all will come Nov 8,1
150,SB117 @wayne230 @ProfessorHeisenberg This is why you need help. You need to be in asylum before you hurt someone.,0
151,wayne230 @SB117 @wayne230 @ProfessorHeisenberg you do since I thought you did not like HRC that is a lie obviously,0
152,SB117 @wayne230 @SB117 @ProfessorHeisenberg Hopefully the authorities come for you before election day.,0
153,Andrew917 @ProfessorHeisenberg The latest projections are the Orange Clown loses in a landslide.,0
154,SB117 @Andrew917 @ProfessorHeisenberg Here's hoping he brings as many Republicans down with him as possible.,0
155,wayne230 @SB117 @Andrew917 @ProfessorHeisenberg nope the Dems will dump Hilary like they dumped Carter in 80,0
156,SB117 @wayne230 @SB117 @Andrew917 @ProfessorHeisenberg Source?,0
157,Andrew917 @wayne230 @SB117 @Andrew917 @ProfessorHeisenberg They dumped Carter because he couldn't resolve the hostage crisis and inflation was out of control...after he was in office four years. Now why are they going to dump Hillary?,0
158,SB117 @Andrew917 @wayne230 @SB117 @ProfessorHeisenberg His overlords haven't told him that one yet.,0
159,"SB117 @Andrew917 @wayne230 @SB117 @ProfessorHeisenberg See what I mean? No answer, just repetition of the original statement.",0
160,wayne230 @SB117 @Andrew917 @wayne230 @ProfessorHeisenberg nope a VOTE for hilary is what your only answer would be,0
161,"SB117 @wayne230 @SB117 @Andrew917 @ProfessorHeisenberg No, any answer to the question would be a fine answer.",0
162,wayne230 @Andrew917 @wayne230 @SB117 @ProfessorHeisenberg nope because the Dems rejected Carter and will do the same to Hilary. they want no more four years of Monica Lewinski,1
163,Andrew917 @wayne230 @Andrew917 @SB117 @ProfessorHeisenberg Monica Lewinski lol.,1
164,wayne230 @Andrew917 @wayne230 @SB117 @ProfessorHeisenberg why not? she is why Hilary matters,0
165,ProfessorHeisenberg Liberals can't distinguish men from women. Nor do they want to.,1
166,Andrew917 @ProfessorHeisenberg Cons can't distinguish morality from the rantings of a barbaric ancient middle eastern desert tribe.,1
167,wayne230 @Andrew917 @ProfessorHeisenberg and liberals use that same book and blast Christians day and night falsely,0
168,AlienNation Freedomscout thinks the public schools are like Pink Floyd's The Wall.,0
169,SB117 @AlienNation I wish he'd publish his book already and stop spamming here.,0
170,wayne230 @AlienNation and the left wants homeschooling banned. :),0
171,AlienNation @wayne230 @AlienNation Not me.,0
172,SB117 @AlienNation @wayne230 He's just spouting off the nonsense he hears on TV. He's not capable of critical thought.,0
173,"Andrew917 @SB117 @AlienNation @wayne230 Or it was conservative talk radio. A caller into Han nity says it and Han nity says ""Oh you're right. You're right."" And then they run around to friends and family wringing their hands as the repeat it as fact.",0
174,"SB117 @Andrew917 @SB117 @AlienNation @wayne230 Given small handful of names that appear in Wayne's tweets, it's definitely FOX.",0
175,wayne230 @AlienNation @wayne230 I know SB (sharon) does,0
176,AlienNation @wayne230 @AlienNation I would like to see the quote.,0
177,SB117 @AlienNation @wayne230 Don't hold your breath.,0
178,AlienNation @SB117 @AlienNation @wayne230Freedomscout just replied to me below. Read it if you dare. It's so sad.,0
179,SB117 @AlienNation @SB117 @wayne230 I don't bother reading his posts. Everything coming from a creationist is nonsense.,1
180,SB117 @wayne230 @AlienNation I wonder which of your favorite talking heads just said that on TV.,0
181,"mdr1975 @freedomscout @rxwhitmer I agree that people should use the public bathroom that fits their actual gender, but what harm to society is caused by someone being transgender?",0
182,"freedomscout The ones harmed the most are the children who are taught in government schooling that ""transgenderism"" is a valid description of a true reality. First, the very fact that ""transgenderism"" is not a true reality in itself but a condition of mind makes the claim of validity false...thus being deceptive for the children, youth, adolescents and adults who are deceived by it. Deception about anything critically important in the learning, growth, self-understanding and self-appreciation, and view of the civil society is evil and must be refused and refuted. To confuse children and youth, especially on the issues of their own nature is inexcusable and abusive to them. Because the falsehoods regarding ""transgenderism"" are being foisted on the culture by intention and willing complicity, the evil effects are widespread and become repeated in social media of all kinds.The result for stability of family and civil society is degradation of both.",1
183,"MollyPitcher1776 @freedomscout @rxwhitmer Seriously, your denial of transgenderism as a ""real thing"" is quite dangerous as is the condemnation of anyone who is struggli g with identity issues because they are born that way or develop differently due to hormones and biology.",0
184,"Freedomscout @MollyPitcher1776 Transgenderism is just that, an ""ism"", meaning it is a condition of mind not based on reality. So when I say ""real thing"" I'm referring to the reality that such a person is confused because they think in their minds they are something which they are not in reality. Condemnation of such confused people isn't appropriate though either, precisely because they are confused and their inner motivations which bring on that confusion are something they don't understand themselves.",1
185,"mdr1975 @freedomscout @rxwhitmer ""Trangenderism"" is real. Does it mean someone's gender has actually changed? No, but that doesn't make it less real. You mention evil effects. What are they? Be specific, not just something like it's evil or wrong.",0
186,"freedomscout @mdr1975 To call some confusion of mind ""real"" distorts the discussion, as I tried to make clear that the confusion phenomena is real, i.e. that the person is really confused. So what is real is in opposition to what the confused person believes is real. When I refer to ""evil"" effects, I'm not using the term generically very often but to indicate a moral form of something that is inherently evil. However, I suspect you are looking for the human consequences that are harmful to the subject (victim) and to families and civil society. Is that the case?",1
187,"mdr1975 @freedomscout @mdr1975 Either way. Yes, how does it harm the individual and society? And, generically, what makes it inherently evil?",0
188,"freedomscout @mdr1975 The harm to the person who is confused about their own sexuality should be obvious, but sadly political correctness has suppressed much of the truth about it. On the face of it, it's inherently harmful for a person to be confused about anything where reality is involved, because the confusion causes them to react to reality erroneously, making decisions that are, at least, not in their best interest and that are, at worst, very harmful to their lives and wellbeing.",0
189,"AlienNation @freedomscout @mdr1975 How will you go about ""curing"" them? They have tried many different kinds of therapy with them. The only best solution for now is to help them transition. Forcing them to be ""normal"" will have them end up in depression, various problems and possibly suicide.",0
190,"AlienNation @freedomscout @mdr1975 Also they are not ""confused"" as they are well aware of their own bodies.",0
191,"freedomscout @AlienNation There is a common misconception that one can somehow ""force"" a confused person out of their confusion. That seldom works, although there are some conditions where various forms of coercion may be effective...and may raise ethical concerns.Transgenderism, like all of the other sexual confusions and perversions, is inherently depressive to the individual, with other inner self harmful effects also...sometimes resulting in suicide. These are all very sad effects and consequences...and need core inner remedies not pandering, sheltering or accommodating. These confusions and perversions are inherently mental, not sourced in the physical nature itself...speaking generally and referring to the great majority of cases. The problem with most of psychology is that it categorizes ""mental"" as physical, of the brain, instead of the ""mind"". That's why secular psychology has no answers for these conditions, as permanent correction of the core cause. However, well versed psychologists and counselors who understand the mind as being part of the core spirit nature of the human being, human person, treat the person very differently, with an understanding of volition which dynamically changes the process of treatment and dynamically results in core therapy and lasting benefit, true healing of the person to live normally as they truly are in harmony with their physical self.",1
192,"AlienNation @freedomscout @AlienNation Again you have not given any viable solution. The ""spiritual counseling"" have been done many times before. The depression comes from the fact that people like you will not accept them as who they are and instead want to force them to conform to what is your idea of reality.",0
193,"Freedomscout @AlienNation The depression doesn't come from outside for these persons, but from their inner confusion about their own nature and value. It can be accentuated by outside influence that is demeaning, of course. But the depression source is internal to the person themselves, and is alleviated when they come to understand some core concepts about their nature as human persons as well as their physical nature. I suppose that what you conceive as ""spiritual counselling"" is simplistic recitation of Scripture and platitudes, along with sessions of prayer, etc. What I'm actually referring to is very deep counseling, working inward from the objective self-concepts of the person as God's created being of immense worth and value, to both God and the rest of humanity. But the subject does not easily acclimate to these concepts when they are so confused. It takes a great deal of patience and explanation on various levels of understanding that fit the subject's own initial perceptions and beliefs, helping them to understand where they are in error in their concepts and understanding...and why their understanding is erroneous. Essential in this process is the understanding imparted to the subject that they can choose to believe differently, and choose to redirect their own thinking patterns, actually modifying their brain structure over time. The resulting symbiosis between purposed thought and changes in the brain result in true long lasting, permanent, healing.",1
194,mdr1975 @freedomscout @mdr1975 Seems like general statements again. What is so obviously wrong or evil about it. What actual harm is being caused by their choices?,0
195,"AlienNation ""Indeed there are those who are last who will be first, and first who will be last."" - Luke 13:30 Guess who will be last in heaven?",0
196,mdr1975 @AlienNation No one?,0
197,AlienNation @mdr1975 @AlienNation No one as in nobody is answering or no one as in nobody is going to be last in heaven despite what Jesus said?,0
198,"mdr1975 @AlienNation @mdr1975 No one, as in my guess is no one.",0
199,MollyPitcher1776 @AlienNation I will be last if you just need someone to close up shop. Does room service exist in Heavan? I hope it is a fun place and not just a bunch of religious nuts praying and such.,0
200,"Freedomscout @MollyPitcher1776 Oh it's going to be a fun place all right. So, as Jesus said earlier in this chapter, "" “Make every effort to enter through the narrow door, because many, I tell you, will try to enter and will not be able to.""",0
201,"Andrew917 @rxwhitmer So you think it's moral to discriminate against transgender people when science, medicine and psychology all say their condition is legitimate? On what basis?",0
202,"freedomscout Here we see a rationale commonly used by those who support these bizarre behaviors and policies. First, the terms ""discriminate"" and ""discrimination"" are elevated in their minds to the level of a religious sanctimony, as though they were ultimate weapons of warfare against those who oppose these foolish notions. The idea is to intimidate the opposition with these terms to make them feel guilty of some wrong or evil, or at least make them feel unaccepted for who they are in their politically incorrect belief. Then these supporters of fallacy use a blatant fallacy to try to further intimidate any opposition...as in this case making the outrageously fallacious claim, ""science, medicine and psychology all say their condition is legitimate"". This is supposed intimidate the realists by putting them on the defensive, as though it was their job to refute the grand fallacy, instead of the promoter of the fallacy's job to defend it. Then, the tactic includes a question, which is supposed to imply that the writer is open minded rather than dogmatic and doctrinaire, which they are. Also the question is usually very open ended so that the answer will not like refute anything the writer has claimed, thus diverting attention from the utter fallacy and attempted intimidation to ""put the monkey"" on the back of the opposition. The way to refute these tactics is to speak the truth, even if it is simply put without a lot of facts and figures and arguments...the simple truth. Of course, one can also engage in presentation of facts, figures and arguments which help other readers/listeners learn the deeper proofs for the truth. So, the truth here is that it is righteous to discriminate between righteousness and evil, right and wrong, good and bad, and tell the truth about it. And the truth is that sexual confusions and perversions are a great harm to their subjects and our civil society if tolerated instead of dealt with properly with the Loving Righteousness of God.",1
203,"LarJass @freedomscout @rxwhitmer How will it harm our ""civil society""? Be specific, now.",0
204,LarJass @freedomscout @rxwhitmer Did you not understand the question?,0
205,"mdr1975 @freedomscout @rxwhitmer I agree that people should use the public bathroom that fits their actual gender, but what harm to society is caused by someone being transgender?",0
206,LarJass @mdr1975 @freedomscout @rxwhitmer I think he's stumped on that one.,0
207,mdr1975 @LarJass @mdr1975 @freedomscout @rxwhitmer Seems so.,0
208,"AlienNation @freedomscout @rxwhitmer First, the terms ""discriminate"" and ""discrimination"" are elevated in their minds to the level of a religious sanctimony – Freedomscout ""Indeed there are those who are last who will be first, and first who will be last."" - Luke 13:30 ""Do to others as you would have them do to you."" - Luke 6:31 Freedomscout, you need to heed to Jesus' words about how you treat other people.",0
209,"MollyPitcher1776 @AlienNation @freedomscout @rxwhitmer I try to live by that ""Do unto others"" bit.",0
210,"wayne230 @MollyPitcher1776 @AlienNation @freedomscout @rxwhitmer which ""other people?"" that has a hidden meaning and means HOMOSEXUALS. we see that the left faith ISLAM never had to be kind to ""others"" in Orlando did they? it depends a LOT on the religion. we watched while 102 ""others"" got shot in a bar yet we get sued over a cake! that VERY selective morality would make Jesus angry.",1
211,"rxwhitmer Of all the sick moves Obama has made, this has to be the top! He seems to think that as president, the people MUST sereve HIM, not that he should be serving the PEOPLE. The only people he seems to feel obligated to serve are those without morals, which he apparently feels he is part of! Even though he only has a few months left in his term, the house and senate should be calling themselves back into session and impeaching him! Under Obama and Clinton this country has become an immoral, dirtier than dirt nation! I suggest he send his children to a public school affected by this despotic rule! Just to show us how much he believes it!",1
212,"Andrew917 @rxwhitmer So you think it's moral to discriminate against transgender people when science, medicine and psychology all say their condition is legitimate? On what basis?",0
213,lgrngreen @Andrew917 @rxwhitmer So you think it is fine to protect the rights of immoral people while taking the rights from innocent women to have their privacy?,1
214,Andrew917 @lgrngreen @Andrew917 @rxwhitmerImmoral people? Who?,0
215,lgrngreen @Andrew917 @lgrngreen @rxwhitmerTransgender that is who.,1
216,"Andrew917 @lgrngreen @Andrew917 @rxwhitmer If you don't understand what transgender is, go talk to your family doctor. They cover it in medical school.",0
217,lgrngreen @Andrew917 @lgrngreen @rxwhitmer I understand completely who they are. You are the one that has bought into the lie that they were born with some genetic defect. Transgender is a sick perversion. ,1
218,LarJass @lgrngreen @Andrew917 @rxwhitmer Transgenders are immoral? That's news to me. I personally know two and they're not immoral.,0
219,lgrngreen @LarJass @lgrngreen @Andrew917 @rxwhitmer Like your morals don't fall into question by supporting this.,0
220,LarJass @lgrngreen @LarJass @Andrew917 @rxwhitmer Why should they?,0
221,lgrngreen @LarJass @lgrngreen @Andrew917 @rxwhitmer Simply because people like you are out to change what is considered moral into something that isn't.,1
222,LarJass @lgrngreen @LarJass @Andrew917 @rxwhitmer By whose definition? Yours only?,0
223,lgrngreen @LarJass @lgrngreen @Andrew917 @rxwhitmer No by the standard that has been around since this country was founded and before.,0
224,Andrew917 @lgrngreen @LarJass @Andrew917 @rxwhitmer No by the standard that has been around since this country was founded and before. So I guess you think we should still have sla very? I'm not surprised. It's biblical too.,0
